municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 14:30:00.0;2,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 14:40:00.0;2,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 14:50:00.0;1,60
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 15:00:00.0;2,60
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 15:10:00.0;1,60
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 15:20:00.0;1,60
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 15:30:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 16:00:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 17:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 18:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 19:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 20:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 21:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 22:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-22 23:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 00:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 01:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 02:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 03:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 04:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 05:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 06:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 07:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 08:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 09:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 10:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 11:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 12:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 13:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 14:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 15:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 15:10:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 16:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 17:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 18:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 19:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 20:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 21:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 22:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-23 23:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 00:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 01:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 02:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 03:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 04:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 05:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 06:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 07:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 08:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 09:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 10:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 11:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 12:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 13:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 14:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 15:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 16:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 17:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 18:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 19:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 20:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 21:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 22:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-24 23:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 00:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 01:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 02:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 03:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 04:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 05:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 06:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 07:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 08:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 09:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 10:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 11:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 12:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 12:50:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 13:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 13:10:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 13:40:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 14:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 15:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 16:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 17:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 18:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 19:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 20:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 21:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 22:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 22:20:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 23:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-25 23:50:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 00:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 01:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 02:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 02:30:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 03:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 03:30:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 04:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 04:40:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 05:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 06:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 06:20:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 07:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 08:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 08:50:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 09:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 10:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 10:10:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 11:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 12:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 13:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 14:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 15:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 16:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 17:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 18:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 19:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 20:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 21:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 22:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-26 23:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 00:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 01:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 02:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 03:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 04:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 05:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 06:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 07:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 08:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 09:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 10:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 11:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 12:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 13:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 14:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 15:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 16:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 17:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 18:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 19:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 20:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 21:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 22:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-27 23:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 00:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 01:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 02:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 03:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 04:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 05:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 06:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 07:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 08:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 09:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 10:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 11:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 12:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 12:30:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 13:00:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 14:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 15:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 16:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 17:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 17:50:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 18:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 19:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 20:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 21:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 22:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-28 23:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 00:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 01:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 02:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 03:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 04:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 05:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 06:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 07:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 08:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 09:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 10:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 10:10:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 11:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 12:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 13:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 14:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 15:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 16:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 17:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 18:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 19:30:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 20:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 21:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 22:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-29 23:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 00:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 01:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 02:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 03:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 04:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 05:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 06:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 07:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 08:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 08:20:00.0;2,60
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 08:30:00.0;2,80
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 08:40:00.0;0,80
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 08:50:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 09:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 09:30:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 10:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 11:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 12:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 13:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 14:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 15:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 15:10:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 16:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 17:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 18:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 19:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 20:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 21:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 22:00:00.0;0,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 22:10:00.0;1,60
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 22:20:00.0;0,80
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 22:30:00.0;0,40
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 22:40:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 22:50:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 23:00:00.0;0,40
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 23:10:00.0;4,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 23:20:00.0;1,00
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 23:30:00.0;0,60
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 23:40:00.0;0,20
CAMPO LARGO;410420402A;PR;Vila Andreas;-25,44889;-49,55519;2025-09-30 23:50:00.0;0,20
CAMPO LARGO;410420403A;PR;Vila Bancaria;-25,46856;-49,52551;2025-09-01 17:10:00.0;2,20
CAMPO LARGO;410420403A;PR;Vila Bancaria;-25,46856;-49,52551;2025-09-04 19:10:00.0;0,00
CAMPO LARGO;410420403A;PR;Vila Bancaria;-25,46856;-49,52551;2025-09-04 19:20:00.0;1,40
CAMPO LARGO;410420403A;PR;Vila Bancaria;-25,46856;-49,52551;2025-09-04 19:50:00.0;0,20
CAMPO LARGO;410420403A;PR;Vila Bancaria;-25,46856;-49,52551;2025-09-04 20:10:00.0;0,00
CAMPO LARGO;410420403A;PR;Vila Bancaria;-25,46856;-49,52551;2025-09-04 21:10:00.0;0,00
